prefix,generated_suffix,Absence2[A_PREACCEPTED(6)],Init[A_SUBMITTED(4)],Exactly1[A_PARTLYSUBMITTED(5)],Exactly1[A_SUBMITTED(4)],"Chain Succession[A_SUBMITTED(4), A_PARTLYSUBMITTED(5)]",Absence2[A_FINALIZED(10)],Absence2[A_ACCEPTED(8)],Absence2[A_DECLINED(22)],Absence2[O_CREATED(11)],Absence2[O_SELECTED(9)],Absence2[O_SENT(12)],Absence[W_Nabellen incomplete dossiers(26)],Absence[O_ACCEPTED(18)],Absence[A_REGISTERED(16)],Absence[A_ACTIVATED(19)],Absence[A_APPROVED(17)],Absence[O_CANCELLED(20)],Absence[A_CANCELLED(23)],Absence[O_SENT_BACK(14)],Absence[W_Valideren aanvraag(15)]
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24 24],[24 22 24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24 24],[24 22 24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 24],[24 22 24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 24],[24 22 24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24 24],[24 22 24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24  6],[ 7 24  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[2 4 5 6 7 7],[ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 23  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[ 2  4  5 24 24 22],[24  3],1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
